date,open,high,low,close,volume
2021-08-07 09:00:00,23.888,25.199,23.646,24.71,1001535.9
2021-08-08 09:00:00,24.71,24.95,22.568,23.041,868579.2
2021-08-09 09:00:00,23.041,24.7,22.1,24.244,800553.5
2021-08-10 09:00:00,24.244,25.532,23.765,24.574,794217.2
2021-08-11 09:00:00,24.574,27.334,24.486,25.934,1143029.1000000001
2021-08-12 09:00:00,25.934,26.912,24.131,24.922,1010466.4
2021-08-13 09:00:00,24.922,27.774,24.736,27.761,799001.6
2021-08-14 09:00:00,27.761,27.967,26.416,27.178,1160030.8
2021-08-15 09:00:00,27.178,28,25.935,27.934,875302.7
2021-08-16 09:00:00,27.934,30.557,27.682,27.974,2203993.7999999998
2021-08-17 09:00:00,27.974,30.28,25.898,26.169,1913848.2
2021-08-18 09:00:00,26.169,26.937,24.867,25.332,1247434.8999999999
2021-08-19 09:00:00,25.332,27.139,24.525,27.11,1121308.3
2021-08-20 09:00:00,27.11,29.071,26.685,28.729,960127.4
2021-08-21 09:00:00,28.729,29.192,27.677,27.868,843851.8
2021-08-22 09:00:00,27.868,28.693,26.822,28.011,612952.1
2021-08-23 09:00:00,28.011,29.351,27.813,28.605,958564.3
2021-08-24 09:00:00,28.605,28.946,25.751,25.766,935221.5
2021-08-25 09:00:00,25.766,26.883,25.301,26.637,833844.2
2021-08-26 09:00:00,26.637,26.953,23.906,24.387,868019.5
2021-08-27 09:00:00,24.387,26.16,24.031,26.061,518411.2
2021-08-28 09:00:00,26.061,26.2,25.378,25.743,342435.3
2021-08-29 09:00:00,25.743,26.587,25.169,25.779,507243.1
2021-08-30 09:00:00,25.779,26.494,24.35,25.036,727835.8
2021-08-31 09:00:00,25.036,27.542,24.733,26.739,1199198.2
2021-09-01 09:00:00,26.739,29.85,26.132,29.754,1514472.7
2021-09-02 09:00:00,29.754,30.91,28.818,29.987,1457044.5
2021-09-03 09:00:00,29.987,31.794,29.103,30.785,1554828.3999999999
2021-09-04 09:00:00,30.785,31.2,29.469,29.896,1004229.2
2021-09-05 09:00:00,29.896,33.643,29.574,33.608,1527088.6000000001
2021-09-06 09:00:00,33.608,36.375,32.5,34.843,2989122.8999999999
2021-09-07 09:00:00,34.843,35.39,24.017,28.237,5976049.2999999998
2021-09-08 09:00:00,28.237,29.203,25.199,27.161,2288323.2999999998
2021-09-09 09:00:00,27.161,30.197,26.502,28.008,2017089.3
2021-09-10 09:00:00,28.008,29.573,25.655,26.368,2859813.6000000001
2021-09-11 09:00:00,26.368,27.692,26.262,27.012,1111019.6000000001
2021-09-12 09:00:00,27.012,29.788,26.39,29.457,1521319.3999999999
2021-09-13 09:00:00,29.457,29.96,25.197,26.953,3022713.2999999998
2021-09-14 09:00:00,26.953,30.865,26.751,30.813,2094206.8999999999
2021-09-15 09:00:00,30.813,31.471,29.614,30.687,2407130.2000000002
2021-09-16 09:00:00,30.687,32.124,29.075,29.833,2394144.1000000001
2021-09-17 09:00:00,29.833,30.14,27.394,27.739,1860458.8999999999
2021-09-18 09:00:00,27.739,29.458,27.417,28.401,911376.8
2021-09-19 09:00:00,28.401,28.815,26.937,27.397,943559.4
2021-09-20 09:00:00,27.397,27.44,23,23.552,2413465.7000000002
2021-09-21 09:00:00,23.552,24.375,20.8,21.405,2667779.7000000002
2021-09-22 09:00:00,21.405,24.494,21.017,24.445,1460052.8
2021-09-23 09:00:00,24.445,25.467,23.403,25.42,1530524.3999999999
2021-09-24 09:00:00,25.42,25.486,21.352,23.26,2248266.7999999998
2021-09-25 09:00:00,23.26,24.684,22.034,24.496,1980393.3999999999
2021-09-26 09:00:00,24.496,25.358,22.353,24.607,3513007
2021-09-27 09:00:00,24.607,25.454,22.965,23.009,1454036
2021-09-28 09:00:00,23.009,23.731,21.988,22.083,1513752.7
2021-09-29 09:00:00,22.083,23.919,22.011,22.849,1203623.8
2021-09-30 09:00:00,22.849,24.377,22.715,23.984,1142083
2021-10-01 09:00:00,23.984,26.684,23.581,26.306,1416137.8999999999
2021-10-02 09:00:00,26.306,27.809,25.851,26.913,977837.1
2021-10-03 09:00:00,26.913,28.189,26.517,27.573,1156802.3999999999
2021-10-04 09:00:00,27.573,27.681,25.601,26.621,1141106.1000000001
2021-10-05 09:00:00,26.621,27.511,26.213,27.253,1304923.2
2021-10-06 09:00:00,27.253,28.208,25.213,26.807,1831194.8
2021-10-07 09:00:00,26.807,27.743,25.92,26.842,1635615
2021-10-08 09:00:00,26.842,27.465,26.134,26.352,1287983.7
2021-10-09 09:00:00,26.352,27.927,26.051,27.469,1417079.2
2021-10-10 09:00:00,27.469,27.504,25.461,25.555,1303176.3999999999
2021-10-11 09:00:00,25.555,26.792,24.641,25.225,1120232.7
2021-10-12 09:00:00,25.225,25.244,23.543,24.654,1366597.3999999999
2021-10-13 09:00:00,24.654,25.682,24.179,25.682,1400624.1000000001
2021-10-14 09:00:00,25.682,27.912,25.426,26.751,2279625.6000000001
2021-10-15 09:00:00,26.751,27.415,26.044,27.021,1796335.3999999999
2021-10-16 09:00:00,27.021,28.732,26.971,27.245,1826861.5
2021-10-17 09:00:00,27.245,27.654,25.575,26.55,1479050.5
2021-10-18 09:00:00,26.55,26.765,25.286,25.743,1116056
2021-10-19 09:00:00,25.743,26.299,25.39,25.945,912169.6
2021-10-20 09:00:00,25.945,27.681,25.9,27.51,1065529.2
2021-10-21 09:00:00,27.51,29.37,27.205,28.311,2860932.6000000001
2021-10-22 09:00:00,28.311,30.05,28.059,28.692,2014929.2
2021-10-23 09:00:00,28.692,31.485,28.35,31.403,1967342.8
2021-10-24 09:00:00,31.403,31.527,28.751,29.723,1225135.5
2021-10-25 09:00:00,29.723,32.912,29.566,32.388,1954045.5
2021-10-26 09:00:00,32.388,33.864,31.346,32.542,1742927.5
2021-10-27 09:00:00,32.542,33.949,27.75,28.859,3437149
2021-10-28 09:00:00,28.859,30.853,28.627,30.199,1975577.8999999999
2021-10-29 09:00:00,30.199,31.976,29.98,30.98,1582786.7
2021-10-30 09:00:00,30.98,31.143,29.171,29.8,1053219.8999999999
2021-10-31 09:00:00,29.8,30.712,28.688,30.024,1052080
2021-11-01 09:00:00,30.024,31.899,29.188,31.705,1495517
2021-11-02 09:00:00,31.705,32.502,31.031,32.28,861250.8
2021-11-03 09:00:00,32.28,32.822,30.59,31.977,1429351.8
2021-11-04 09:00:00,31.977,32.148,30.236,31.025,1116673.8
2021-11-05 09:00:00,31.025,33.711,30.7,32.876,1836038.6000000001
2021-11-06 09:00:00,32.876,33.215,30.743,32.034,1186144.8999999999
2021-11-07 09:00:00,32.034,32.629,31.719,32.342,890226.1
2021-11-08 09:00:00,32.342,34.851,32.241,34.514,1942602.3
2021-11-09 09:00:00,34.514,35.661,33.415,33.866,1717739.3
2021-11-10 09:00:00,33.866,38.393,31.68,34.295,5250088.4000000004
2021-11-11 09:00:00,34.295,36.956,33.416,34.696,2857460.6000000001
2021-11-12 09:00:00,34.696,35.485,32.685,34.27,2398705.5
2021-11-13 09:00:00,34.27,34.581,33.196,33.996,1107576
2021-11-14 09:00:00,33.996,34.417,32.55,33.765,967931.9
2021-11-15 09:00:00,33.765,34.5,32.014,32.064,1089458.6000000001
2021-11-16 09:00:00,32.064,32.064,27.828,29.153,3670396.7999999998
2021-11-17 09:00:00,29.153,29.731,28.035,29.224,1725488.7
2021-11-18 09:00:00,29.224,29.711,25.835,26.543,2799232
2021-11-19 09:00:00,26.543,28.819,26.099,28.263,1181182.2
2021-11-20 09:00:00,28.263,28.727,27.289,28.377,836563.2
2021-11-21 09:00:00,28.377,29.25,27.716,29.013,837574.9
2021-11-22 09:00:00,29.013,29.085,26.314,26.802,1030557.5
2021-11-23 09:00:00,26.802,27.569,26.188,26.973,810828.3
2021-11-24 09:00:00,26.973,27.171,25.187,25.612,1014796.4
2021-11-25 09:00:00,25.612,27.6,25.421,26.413,1063395.3
2021-11-26 09:00:00,26.413,26.591,22.824,23.984,2346708.8999999999
2021-11-27 09:00:00,23.984,24.988,23.793,24.116,711117.2
2021-11-28 09:00:00,24.116,24.975,22.658,24.763,984571.5
2021-11-29 09:00:00,24.763,25.595,24.55,24.994,745149.2
2021-11-30 09:00:00,24.994,26.507,24.169,25.323,1019924.1
2021-12-01 09:00:00,25.323,26.892,24.987,25.367,915577.3
2021-12-02 09:00:00,25.367,25.367,24.183,24.554,740559.3
2021-12-03 09:00:00,24.554,25.842,22.449,23.307,1381750.3
2021-12-04 09:00:00,23.307,23.352,15.023,20.65,5891974.2999999998
2021-12-05 09:00:00,20.65,20.918,18.465,19.474,1544578.6000000001
2021-12-06 09:00:00,19.474,19.909,17.223,19.823,1688726.8999999999
2021-12-07 09:00:00,19.823,21.153,19.691,21.078,1249279.8
2021-12-08 09:00:00,21.078,23.185,20.751,22.897,2541928
2021-12-09 09:00:00,22.897,23.035,20.25,20.253,1955915.6000000001
2021-12-10 09:00:00,20.253,20.866,18.466,18.548,1684644.8999999999
2021-12-11 09:00:00,18.548,20.184,18.158,19.954,1149694.5
2021-12-12 09:00:00,19.954,20.775,19.228,20.411,760628.8
2021-12-13 09:00:00,20.411,20.546,17.306,17.781,1921435.6000000001
2021-12-14 09:00:00,17.781,18.589,17.445,18.455,1121994.3999999999
2021-12-15 09:00:00,18.455,19.974,17.267,19.67,2133402.5
2021-12-16 09:00:00,19.67,20.344,18.705,18.771,1059160.2
2021-12-17 09:00:00,18.771,19.209,17.751,18.248,1759513.2
2021-12-18 09:00:00,18.248,19.977,17.818,19.54,1295652.8999999999
2021-12-19 09:00:00,19.54,20.36,18.813,18.871,1328117.3
2021-12-20 09:00:00,18.871,19.184,18.03,18.742,948563.4
2021-12-21 09:00:00,18.742,19.651,18.365,19.434,704270.3
2021-12-22 09:00:00,19.434,20.811,19.211,19.918,1252987
2021-12-23 09:00:00,19.918,22.211,19.567,22.145,2027118.1000000001
2021-12-24 09:00:00,22.145,22.653,21.202,21.469,1433838.6000000001
2021-12-25 09:00:00,21.469,22.376,21.3,22.108,862830.2
2021-12-26 09:00:00,22.108,23.573,21.14,22.977,1768303.8
2021-12-27 09:00:00,22.977,24.467,22.755,23.013,1590255.7
2021-12-28 09:00:00,23.013,23.017,20.334,20.343,2647606.3999999999
2021-12-29 09:00:00,20.343,20.955,19.517,19.717,1762463.8999999999
2021-12-30 09:00:00,19.717,20.417,19.164,19.939,1063514.6000000001
2021-12-31 09:00:00,19.939,20.622,19.034,19.512,1059476.2
2022-01-01 09:00:00,19.512,20.773,19.512,20.749,616039.7
2022-01-02 09:00:00,20.749,22.18,20.572,21.856,1162320.5
2022-01-03 09:00:00,21.856,23.733,21.251,23.682,2242955.3999999999
2022-01-04 09:00:00,23.682,24.463,22.788,23.428,2512846.5
2022-01-05 09:00:00,23.428,27.427,22.352,25.192,8657192.6999999993
2022-01-06 09:00:00,25.192,25.963,23.333,25.379,5029673.5
2022-01-07 09:00:00,25.379,27.318,22.652,25.96,5698274.2000000002
2022-01-08 09:00:00,25.96,27.316,23.549,25.332,4172586.5
2022-01-09 09:00:00,25.332,28.706,25.037,27.501,5036539.9000000004
2022-01-10 09:00:00,27.501,28.586,25.111,27.962,5412813.2999999998
2022-01-11 09:00:00,27.962,28.681,25.883,26.61,3042914.2999999998
2022-01-12 09:00:00,26.61,27.245,25.6,26.755,2170268.6000000001
2022-01-13 09:00:00,26.755,26.756,24.434,24.863,1880310.2
2022-01-14 09:00:00,24.863,25.868,23.877,25.71,1318718.3
2022-01-15 09:00:00,25.71,26.196,25.052,25.17,1027261.3
2022-01-16 09:00:00,25.17,26.331,24.585,25.483,958223.5
2022-01-17 09:00:00,25.483,25.631,23.271,23.785,1113801.8999999999
2022-01-18 09:00:00,23.785,24.338,22.053,22.977,1286146
2022-01-19 09:00:00,22.977,23.146,21.224,21.541,1351648.3999999999
2022-01-20 09:00:00,21.541,22.962,20.036,20.192,1136684.2
2022-01-21 09:00:00,20.192,20.504,17.071,17.409,3458025.1000000001
2022-01-22 09:00:00,17.409,17.81,14.153,15.866,4304350.4000000004
2022-01-23 09:00:00,15.866,16.87,15.155,16.64,2007606.3999999999
2022-01-24 09:00:00,16.64,16.64,13.458,15.575,3356938.1000000001
2022-01-25 09:00:00,15.575,16.01,14.584,15.467,1327033.3999999999
2022-01-26 09:00:00,15.467,16.795,14.67,15.205,2166871.8999999999
2022-01-27 09:00:00,15.205,15.707,14.289,15.224,1291306.5
2022-01-28 09:00:00,15.224,16.27,14.74,16.137,1036526.9
2022-01-29 09:00:00,16.137,16.746,15.951,16.207,1024718
2022-01-30 09:00:00,16.207,18.131,16.01,17.774,1582832.3
2022-01-31 09:00:00,17.774,17.87,16.459,17.163,1677623.8999999999
2022-02-01 09:00:00,17.163,17.889,16.81,16.99,1108337.6000000001
2022-02-02 09:00:00,16.99,17.372,15.534,15.767,968155.8
2022-02-03 09:00:00,15.767,16.32,15.247,16.302,859743
2022-02-04 09:00:00,16.302,17.533,16.003,17.51,872005.2
2022-02-05 09:00:00,17.51,18.314,17.42,17.763,924445.8
2022-02-06 09:00:00,17.763,18.17,17.171,18.064,566963.3
2022-02-07 09:00:00,18.064,19.422,17.66,18.862,1052312.8999999999
2022-02-08 09:00:00,18.862,19.522,17.725,18.374,1251964.8999999999
2022-02-09 09:00:00,18.374,18.744,17.738,18.661,663515.5
2022-02-10 09:00:00,18.661,18.753,17.353,17.501,1195129.8
2022-02-11 09:00:00,17.501,17.827,15.907,16.205,745915.7
2022-02-12 09:00:00,16.205,16.384,15.574,15.945,627610.4
2022-02-13 09:00:00,15.945,16.319,15.515,15.598,519536.4
2022-02-14 09:00:00,15.598,16.114,15.201,15.889,688253.3
2022-02-15 09:00:00,15.889,17.455,15.814,17.332,679088.4
2022-02-16 09:00:00,17.332,17.42,16.508,17.119,545891.1
2022-02-17 09:00:00,17.119,17.43,15.451,15.573,775038.1
2022-02-18 09:00:00,15.573,16.038,15.032,15.192,452875.6
2022-02-19 09:00:00,15.192,15.666,14.825,15.513,598343.7
2022-02-20 09:00:00,15.513,15.52,14.372,14.591,819923.3
2022-02-21 09:00:00,14.591,15.295,13.37,13.488,1305321.2
2022-02-22 09:00:00,13.488,14.189,13.005,13.99,943912.2
2022-02-23 09:00:00,13.99,14.646,13.298,13.331,814182.5
2022-02-24 09:00:00,13.331,13.942,11.386,13.257,2471608.1000000001
2022-02-25 09:00:00,13.257,14.485,13.073,14.353,1396767.1000000001
2022-02-26 09:00:00,14.353,15.051,14.077,14.697,671823
2022-02-27 09:00:00,14.697,14.845,13.46,13.621,1191953.5
2022-02-28 09:00:00,13.621,15.158,13.308,15.125,960910.1
2022-03-01 09:00:00,15.125,15.723,14.725,15.349,919249.3
2022-03-02 09:00:00,15.349,15.862,14.914,15.276,1160125.3
2022-03-03 09:00:00,15.276,15.365,14.456,14.892,602598.6
2022-03-04 09:00:00,14.892,14.961,13.535,13.725,835760.3
2022-03-05 09:00:00,13.725,14.272,13.409,14.013,401075.9
2022-03-06 09:00:00,14.013,14.109,13.231,13.309,653392.2
2022-03-07 09:00:00,13.309,13.659,12.408,12.67,1272048.3
2022-03-08 09:00:00,12.67,13.542,12.568,13.084,1281372.8
2022-03-09 09:00:00,13.084,14.444,13.055,14.006,922024.1
2022-03-10 09:00:00,14.006,14.095,12.955,13.168,1094086.8
2022-03-11 09:00:00,13.168,13.654,12.792,13.037,1143632.3
2022-03-12 09:00:00,13.037,13.442,13.015,13.136,393388.8
2022-03-13 09:00:00,13.136,13.434,12.572,12.689,530655.1
2022-03-14 09:00:00,12.689,13.503,12.6,13.4,1200262
2022-03-15 09:00:00,13.4,13.79,12.875,13.684,873921.4
2022-03-16 09:00:00,13.684,14.8,13.664,14.671,2121959.2000000002
2022-03-17 09:00:00,14.671,14.927,14.222,14.401,1005570
2022-03-18 09:00:00,14.401,15.261,14.108,15.012,1474922.5
2022-03-19 09:00:00,15.012,15.406,14.827,14.992,1345195
2022-03-20 09:00:00,14.992,15.13,14.421,14.54,1050315.8
2022-03-21 09:00:00,14.54,15.274,14.29,15.001,1889626.7
2022-03-22 09:00:00,15.001,15.845,14.991,15.423,1833653.8999999999
2022-03-23 09:00:00,15.423,15.951,15.114,15.834,1366420.2
2022-03-24 09:00:00,15.834,16.436,15.607,16.165,1886427
2022-03-25 09:00:00,16.165,16.457,15.458,15.582,1503372
2022-03-26 09:00:00,15.582,15.952,15.482,15.838,947835.8
2022-03-27 09:00:00,15.838,16.909,15.616,16.865,1719030.8
2022-03-28 09:00:00,16.865,17.38,16.315,16.499,2246764
2022-03-29 09:00:00,16.499,17.541,16.464,16.985,2197384.2999999998
2022-03-30 09:00:00,16.985,17.596,16.524,17.229,2279679.7999999998
2022-03-31 09:00:00,17.229,18.06,16.648,16.918,3313638.6000000001
2022-04-01 09:00:00,16.918,17.38,16.155,17.361,2192967.7999999998
2022-04-02 09:00:00,17.361,17.881,17.107,17.399,1989090.7
2022-04-03 09:00:00,17.399,18.333,17.164,18.082,1765438.6000000001
2022-04-04 09:00:00,18.082,18.082,16.821,17.524,1656120.8
2022-04-05 09:00:00,17.524,17.665,16.653,16.742,1208600.3999999999
2022-04-06 09:00:00,16.742,16.786,15.266,15.418,2644370.6000000001
2022-04-07 09:00:00,15.418,15.883,15.093,15.744,1571432.3999999999
2022-04-08 09:00:00,15.744,15.906,15.014,15.132,1415256
2022-04-09 09:00:00,15.132,15.525,15.113,15.427,1054568.3
2022-04-10 09:00:00,15.427,15.92,15.155,15.218,1006249.4
2022-04-11 09:00:00,15.218,15.263,13.464,13.755,3067761.6000000001
2022-04-12 09:00:00,13.755,14.313,13.633,13.973,1900940.6000000001
2022-04-13 09:00:00,13.973,14.217,13.671,14.178,1442013
2022-04-14 09:00:00,14.178,14.33,13.324,13.64,1507466.6000000001
2022-04-15 09:00:00,13.64,14.198,13.623,14.105,1192919.3999999999
2022-04-16 09:00:00,14.105,14.267,13.824,14.148,847798.1
2022-04-17 09:00:00,14.148,14.612,13.61,13.72,1442502.5
2022-04-18 09:00:00,13.72,14.056,13.134,14.049,1938798.6000000001
2022-04-19 09:00:00,14.049,14.406,13.821,14.236,1091124.1000000001
2022-04-20 09:00:00,14.236,14.491,13.7,14.021,2088502.3
2022-04-21 09:00:00,14.021,14.379,13.353,13.575,1457511.5
2022-04-22 09:00:00,13.575,13.884,13.467,13.572,1102182.8
2022-04-23 09:00:00,13.572,13.689,13.212,13.312,730899.8
2022-04-24 09:00:00,13.312,13.643,13.189,13.266,972437.3
2022-04-25 09:00:00,13.266,13.506,12.524,13.435,2130382.6000000001
2022-04-26 09:00:00,13.435,13.506,12.128,12.368,1535996.2
2022-04-27 09:00:00,12.368,12.809,12.302,12.741,1284038.1000000001
2022-04-28 09:00:00,12.741,12.99,12.392,12.657,1151644
2022-04-29 09:00:00,12.657,12.731,11.827,11.978,1012793.8
2022-04-30 09:00:00,11.978,12.244,10.629,10.95,1731832.6000000001
2022-05-01 09:00:00,10.95,11.476,10.783,11.294,1511827.2
2022-05-02 09:00:00,11.294,11.437,10.757,11.159,1375811.8999999999
2022-05-03 09:00:00,11.159,11.493,10.789,11.118,1239167.2
2022-05-04 09:00:00,11.118,12.2,11.085,12.193,1600058.7
2022-05-05 09:00:00,12.193,12.285,10.611,10.905,3068432.7999999998
2022-05-06 09:00:00,10.905,11.018,10.389,10.777,2481062.1000000001
2022-05-07 09:00:00,10.777,10.842,9.986,10.21,1449770.1000000001
2022-05-08 09:00:00,10.21,10.37,9.834,9.99,2234852.1000000001
2022-05-09 09:00:00,9.99,10.162,7.997,8.085,6314619.7999999998
2022-05-10 09:00:00,8.085,9.319,7.88,8.577,4798782.5999999996
2022-05-11 09:00:00,8.577,8.84,6.528,6.936,6927930.2000000002
2022-05-12 09:00:00,6.936,7.478,5.522,6.559,6796191.4000000004
2022-05-13 09:00:00,6.559,7.704,6.471,7.145,3012736.5
2022-05-14 09:00:00,7.145,7.436,6.628,7.251,2606705.1000000001
